"sha256","bytes","path"
"e2879ce7ff1c1fdc9fc24757b92ece697da995c965645c1f0675fe2c6098e047","2054","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed11_summary.csv"
"aa34604ad59042740fd7f14a43047a3cee388f8d5bbe4dc2d6daec17fc08812d","7737","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed11_zones.csv"
"bd4f06db91e14428a08e24d21425802605f4923843a77e0e29267eff90d0478c","4017","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_closed_loop_long_updown_theta10_v1/case_manifest.json"
"27fabc86d61b2103baaa777b7aab854ace5b17f5a4a94d36f92792e090fe0473","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed11_rank.csv"
"f8ed5004224e55c0cdf1b9550da569279ef1f67b2373aab92052743956dd6bef","3822","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed11_report.md"
"e9d2c1cd053c7466cf16870217e7bd5ac2684ae2d975670d115d05131d469c88","2065","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed11_summary.csv"
"ab92fc440d773bf3fd9e9b4ddc005f7024c4d8143582c9b701754311f4da3f78","6485","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed11_zones.csv"
"82398c32835f8837d2fdfd5eb3fa65bc28a707cda3ced8511285ec359e84f476","4067","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_closed_loop_sharp_turn_transition_theta10_v1/case_manifest.json"
"75a72674099ab189066b49b0651230c96fd0f5f740b701935c43f828f0657a71","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_factory_logistics_showcase_theta10_v10/a1_gru_22d_seed11_rank.csv"
"8c8f949876b00a27c00b64963085d571f4a59e5ccc4978c365f7568350b01f87","4622","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_factory_logistics_showcase_theta10_v10/a1_gru_22d_seed11_report.md"
"91bd77e7ebee4ba6f5108397efa28f4b87d14c4de7289f23d391e3252424f9e8","2099","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_factory_logistics_showcase_theta10_v10/a1_gru_22d_seed11_summary.csv"
"7fa0900eadcdf865a5965221de57a6a86f3cdd0a0ccd79dcee0d2de425286fe3","10123","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_factory_logistics_showcase_theta10_v10/a1_gru_22d_seed11_zones.csv"
"064ecf2a57b72b14f13fe1a404fd8fa5658549982497fb3c485a5af582947282","4048","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_factory_logistics_showcase_theta10_v10/case_manifest.json"
"9ab5a28df7258cd09e25cd39b7965a0510c0a4e08839214b9230dd3935cf8abd","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_factory_target_downhill_straight_after_turn_v1/a1_gru_22d_seed11_rank.csv"
"e8c2199ae722f8812e34640e7e08920d7fb4869d017e12c6d2be1ff7986706f5","3020","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_factory_target_downhill_straight_after_turn_v1/a1_gru_22d_seed11_report.md"
"b6d4b23c60c688270d950899ecc751c7b7d9678ca52a45be908db25532b26866","2013","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_factory_target_downhill_straight_after_turn_v1/a1_gru_22d_seed11_summary.csv"
"a14a8332c15e66660bad2cc777b30fd3339f95e10b26cdf2620133c2f170b539","3322","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_factory_target_downhill_straight_after_turn_v1/a1_gru_22d_seed11_zones.csv"
"6155b5d0a35b8e77a81f09b9aca7189462c16f471ce21aa7ff8790f08b441cb3","4096","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_factory_target_downhill_straight_after_turn_v1/case_manifest.json"
"75a72674099ab189066b49b0651230c96fd0f5f740b701935c43f828f0657a71","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/a1_gru_22d_seed11_rank.csv"
"0de7f6ecec9f4cdfb81d0709ac356b23ed93b578fb480e7889a710b83c0c021f","3108","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/a1_gru_22d_seed11_report.md"
"9b2a6216b65d5ac78b3104e0c8e46c3b9fb072d8f144240c0aa449a8d9f960c2","1895","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/a1_gru_22d_seed11_summary.csv"
"10cb6e1de8cb26b3e1654db0006ff3a9ecd4e93356dc770595d79b46662471cc","3080","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/a1_gru_22d_seed11_zones.csv"
"84ec8252c270f5429c05384cc72b6dbfcdbd11ab101db625bff3e2a7baebecd8","4181","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/case_manifest.json"
"75a72674099ab189066b49b0651230c96fd0f5f740b701935c43f828f0657a71","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/a1_gru_22d_seed11_rank.csv"
"71188dfe9610438abdcb8fa3f122ad7cdfd903f26773c2eb4ed9154a24f14581","3083","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/a1_gru_22d_seed11_report.md"
"d2f93e2f260d35d4fdf7d49e65cfa7bb2ed7af2653a38d152f57ec7ade80ca27","1920","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/a1_gru_22d_seed11_summary.csv"
"058469f8ad4b85cdffd55d5704bf151fdd805cf3b9354106712fece026950314","3109","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/a1_gru_22d_seed11_zones.csv"
"fe3aa36d7eae77de3f56585e794956727cd19e6ecf081cb9d0925d8143d4ce76","4160","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/case_manifest.json"
"c97f2e8d62dfc46a449323d206a2ce3b958f31b8584699991cbb2dd582e7c4a6","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed202_rank.csv"
"9496ac6166f003d28f3fbc4e9e6939e5ce7a2b14d22afa5a499d3bb2cc3aeb27","4025","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed202_report.md"
"d0f9c6c43faa09256b98a5ffad91e19c0ef1cf15d7783dc5e7918e185ee52456","2033","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed202_summary.csv"
"b562a908494124560301884eafcb89d0308474a931caf6f7ff1fbe06b4cd8fb6","7723","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed202_zones.csv"
"27ee93bdbf7d5ddaee98762744b8ba5c2f0f76e94b114c3d50d4dfe74fc42240","4025","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_closed_loop_long_updown_theta10_v1/case_manifest.json"
"c97f2e8d62dfc46a449323d206a2ce3b958f31b8584699991cbb2dd582e7c4a6","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed202_rank.csv"
"03182cdd8c58c08a9af68a6bbc86aee73a4ddf16041a0bd273bc2ddb5d337aa0","3826","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed202_report.md"
"46ebd3b58e5a4ab569bb6f7b705be88a96acacf114a14caf5bad3aaa3492fd8a","2031","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed202_summary.csv"
"78c866827231b4d30b8e5c69f18adaa15afad64fc4b547a19f437feab6c22596","6459","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed202_zones.csv"
"9242d3b2e750254b5e13e11ebbf7516717b37582a9f88dd841bcbf45e71dabcd","4075","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_closed_loop_sharp_turn_transition_theta10_v1/case_manifest.json"
"c9f6d5b95ebd05bed1316853da84a7b2931e8b35c7b9a892afc837268b5b5828","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_factory_logistics_showcase_theta10_v10/a1_gru_22d_seed202_rank.csv"
"6fe1fa9f60834e6464913c53884a13f29a0cc73973853a06324c6f7e98ea1efd","4634","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_factory_logistics_showcase_theta10_v10/a1_gru_22d_seed202_report.md"
"f6088af1150622ba3b8ea830dc98fa753cd49661a69ae99e822b39a2a77f9b92","2082","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_factory_logistics_showcase_theta10_v10/a1_gru_22d_seed202_summary.csv"
"8118d2384fcda9a88d12f23d7c2cea3f6771cb0df97b52dba8cbfb956add373b","9884","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_factory_logistics_showcase_theta10_v10/a1_gru_22d_seed202_zones.csv"
"4c2a27ae0ce95dc2aba771d414f23522fb53090a0dab330362a5406e84ff9f09","4056","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_factory_logistics_showcase_theta10_v10/case_manifest.json"
"c9f6d5b95ebd05bed1316853da84a7b2931e8b35c7b9a892afc837268b5b5828","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_factory_target_downhill_straight_after_turn_v1/a1_gru_22d_seed202_rank.csv"
"ac59c523f118c89fd63544eb2ad91bc6c15a3d99881a20347411ad5a06ea6d33","3025","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_factory_target_downhill_straight_after_turn_v1/a1_gru_22d_seed202_report.md"
"c1b595f34a517b463898696185b531035f52b7df856a99e679c9a3486cc81263","1976","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_factory_target_downhill_straight_after_turn_v1/a1_gru_22d_seed202_summary.csv"
"6c4faed9ddd382ad3eb6f40ab1b152eedf9173df380369a7f3296cf6adb62a26","3259","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_factory_target_downhill_straight_after_turn_v1/a1_gru_22d_seed202_zones.csv"
"0785f49492f2038f4649016df23ccf483c8eb39a1a3ef966e5f138dc3bad2a36","4104","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_factory_target_downhill_straight_after_turn_v1/case_manifest.json"
"573f685b145c2c725afafd1e580dafbab3b99736c3a8f49b67307862cd120c51","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/a1_gru_22d_seed202_rank.csv"
"bb4bc0451289cf1197fc95a952981ddb3ba0c7663a85514a430ba469a678f9cd","3108","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/a1_gru_22d_seed202_report.md"
"8700421a6089784ac46d0db570e7c4cc7a02d1778146d759cc67b0d60015fb88","1900","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/a1_gru_22d_seed202_summary.csv"
"a9ad8b1a712d90b3808af4360f4cd4977ba38c3f5545d63f63cdd4680d6e6944","3082","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/a1_gru_22d_seed202_zones.csv"
"0b0ba836e344154f3306a969a872c4e27837239d712cfda3f4ec05dd7ad2b2ee","4189","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/case_manifest.json"
"9ab5a28df7258cd09e25cd39b7965a0510c0a4e08839214b9230dd3935cf8abd","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/a1_gru_22d_seed202_rank.csv"
"2e03bcd7d5ac48641f9268bd735a76ff1012375f79f7796c736784d92a68e969","3081","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/a1_gru_22d_seed202_report.md"
"8a95fac98fc0f9f12bea9b8f5fbe217c93f7ff384f3fe7425a56685d3bad72d4","1872","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/a1_gru_22d_seed202_summary.csv"
"dc6986b05e096183b3418f1e722004ee533d90a666b6fb7e948777cffb9bd800","3034","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/a1_gru_22d_seed202_zones.csv"
"78dfd322d3736aba36c9e3d6625fcc8b9596687fe0bb1598374fc79a542aa753","4168","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed202/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/case_manifest.json"
"27fabc86d61b2103baaa777b7aab854ace5b17f5a4a94d36f92792e090fe0473","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed21/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed21_rank.csv"
"c0a0c4cd68f5f623059350c5ad8fd263c7667f9b4fc7c2ec5ee499e4e2061194","4020","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed21/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed21_report.md"
"ad5fb4dc902f46433989d9e55b3bf447a10e9b061dae0422864162af3fe10c99","2038","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed21/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed21_summary.csv"
"f56cc6042d5b53fed0b8864ba4faed75e1ea96dc32dd8b6263e80f09ff60d2d2","7791","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed21/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed21_zones.csv"
"c94525bc9b6e630f2019eeb4f5333f0447f73459949fd571bd95e2c9923da238","3975","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed21/path_closed_loop_long_updown_theta10_v1/case_manifest.json"
"c97516202ba88bd5a448fe7ef8eb8e02b8e7abd54b7833abddb1b1c1088352a9","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed21/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed21_rank.csv"
"469d9fa07fcac9e81642aea3b8676f10b7af25c99f0162e2e5f31e17bf12c00e","3823","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed21/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed21_report.md"
"01c801755c55e5aa106c4295a624d42803899987f518b203d8b0089b7512452f","2048","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed21/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed21_summary.csv"
"cc8505889c5732f5cfd0b68830c48bc8fba0c7e52b0b7065dcbf2f96fa612865","6436","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed21/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed21_zones.csv"
"f34e575785a9e47858fa64c5907b1f3e8a528fe6c9f863a1a225a332ade52d5d","4025","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed21/path_closed_loop_sharp_turn_transition_theta10_v1/case_manifest.json"
"51dc88728a99017b50ca70edc0f37831cedc75b00e58d06541d587bcdf6ab8ef","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed21/path_factory_logistics_showcase_theta10_v10/a1_gru_22d_seed21_rank.csv"
"aff3e9989c21132202d924bcb105244add7dfb6b1d8b2ce19bf372a69f78bb1f","4620","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed21/path_factory_logistics_showcase_theta10_v10/a1_gru_22d_seed21_report.md"
"8ecbfc72aec219c68edfbdaa8b76d3be8c5e48178dd094a518f85ce477b9272f","2116","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed21/path_factory_logistics_showcase_theta10_v10/a1_gru_22d_seed21_summary.csv"
